date,total_occurrences
2018-08-01,1131
2018-08-02,1167
2018-08-03,1301
2018-08-04,1223
2018-08-05,1249
2018-08-06,1228
2018-08-07,1259
2018-08-08,1106
2018-08-09,1142
2018-08-10,1148
2018-08-11,1089
2018-08-12,1175
2018-08-13,1224
2018-08-14,1130
2018-08-15,1166
2018-08-16,1162
2018-08-17,1152
2018-08-18,1199
2018-08-19,1132
2018-08-20,1258
2018-08-21,1230
2018-08-22,1163
2018-08-23,1116
2018-08-24,1071
2018-08-25,1089
2018-08-26,1136
2018-08-27,1179
2018-08-28,1207
2018-08-29,1181
2018-08-30,1102
2018-08-31,1159
2018-09-01,1211
2018-09-02,1232
2018-09-03,1239
2018-09-04,1139
2018-09-05,1140
2018-09-06,1145
2018-09-07,1151
2018-09-08,1238
2018-09-09,1277
2018-09-10,1234
2018-09-11,1243
2018-09-12,1201
2018-09-13,1174
2018-09-14,1180
2018-09-15,1205
2018-09-16,1172
2018-09-17,1289
2018-09-18,1273
2018-09-19,1310
2018-09-20,1178
2018-09-21,1215
2018-09-22,1158
2018-09-23,1106
2018-09-24,1253
2018-09-25,1255
2018-09-26,1233
2018-09-27,1321
2018-09-28,1264
2018-09-29,1245
2018-09-30,1209
2018-10-01,1218
2018-10-02,1328
2018-10-03,1285
2018-10-04,1180
2018-10-05,1319
2018-10-06,1224
2018-10-07,1188
2018-10-08,1318
2018-10-09,1327
2018-10-10,1352
2018-10-11,1292
2018-10-12,1316
2018-10-13,1345
2018-10-14,1288
2018-10-15,1260
2018-10-16,1270
2018-10-17,1164
2018-10-18,1225
2018-10-19,1212
2018-10-20,1240
2018-10-21,1242
2018-10-22,1209
2018-10-23,1197
2018-10-24,1263
2018-10-25,1297
2018-10-26,1288
2018-10-27,1219
2018-10-28,1291
2018-10-29,1360
2018-10-30,1355
2018-10-31,1326
2018-11-01,1422
2018-11-02,1311
2018-11-03,1360
2018-11-04,1300
2018-11-05,1348
2018-11-06,1364
2018-11-07,1300
2018-11-08,1351
2018-11-09,1392
2018-11-10,1303
2018-11-11,1360
2018-11-12,1303
2018-11-13,1289
2018-11-14,1358
2018-11-15,1328
2018-11-16,1269
2018-11-17,1253
2018-11-18,1281
2018-11-19,1301
2018-11-20,1283
2018-11-21,1268
2018-11-22,1298
2018-11-23,1395
2018-11-24,1349
2018-11-25,1324
2018-11-26,1281
2018-11-27,1290
2018-11-28,1365
2018-11-29,1371
2018-11-30,1362
2018-12-01,1408
2018-12-02,1484
2018-12-03,1400
2018-12-04,1287
2018-12-05,1371
2018-12-06,1422
2018-12-07,1405
2018-12-08,1340
2018-12-09,1357
2018-12-10,1364
2018-12-11,1341
2018-12-12,1377
2018-12-13,1358
2018-12-14,1354
2018-12-15,1379
2018-12-16,1483
2018-12-17,1421
2018-12-18,1456
2018-12-19,1424
2018-12-20,1439
2018-12-21,1440
2018-12-22,1476
2018-12-23,1409
2018-12-24,1436
2018-12-25,1416
2018-12-26,1470
2018-12-27,1401
2018-12-28,1480
2018-12-29,1492
2018-12-30,1458
2018-12-31,1452
2019-01-01,1447
2019-01-02,1452
2019-01-03,1455
2019-01-04,1593
2019-01-05,1532
2019-01-06,1579
2019-01-07,1588
2019-01-08,1515
2019-01-09,1485
2019-01-10,1490
2019-01-11,1629
2019-01-12,1524
2019-01-13,1524
2019-01-14,1526
2019-01-15,1560
2019-01-16,1528
2019-01-17,1461
2019-01-18,1594
2019-01-19,1551
2019-01-20,1487
2019-01-21,1506
2019-01-22,1514
2019-01-23,1571
2019-01-24,1500
2019-01-25,1585
2019-01-26,1582
2019-01-27,1509
2019-01-28,1529
2019-01-29,1556
2019-01-30,1500
2019-01-31,1574
2019-02-01,1655
2019-02-02,1583
2019-02-03,1484
2019-02-04,1549
2019-02-05,1564
2019-02-06,1567
2019-02-07,1595
2019-02-08,1632
2019-02-09,1601
2019-02-10,1608
2019-02-11,1479
2019-02-12,1436
2019-02-13,1581
2019-02-14,1511
2019-02-15,1560
2019-02-16,1573
2019-02-17,1487
2019-02-18,1543
2019-02-19,1479
2019-02-20,1401
2019-02-21,1479
2019-02-22,1470
2019-02-23,1398
2019-02-24,1392
2019-02-25,1439
2019-02-26,1410
2019-02-27,1466
2019-02-28,1468
2019-03-01,1512
2019-03-02,1477
2019-03-03,1383
2019-03-04,1433
2019-03-05,1359
2019-03-06,1465
2019-03-07,1396
2019-03-08,1358
2019-03-09,1401
2019-03-10,1418
2019-03-11,1320
2019-03-12,1479
2019-03-13,1408
2019-03-14,1369
2019-03-15,1402
2019-03-16,1330
2019-03-17,1355
2019-03-18,1341
2019-03-19,1422
2019-03-20,1399
2019-03-21,1345
2019-03-22,1256
2019-03-23,1283
2019-03-24,1282
2019-03-25,1318
2019-03-26,1280
2019-03-27,1316
2019-03-28,1295
2019-03-29,1327
2019-03-30,1282
2019-03-31,1205
2019-04-01,1357
2019-04-02,1421
2019-04-03,1394
2019-04-04,1336
2019-04-05,1421
2019-04-06,1314
2019-04-07,1381
2019-04-08,1418
2019-04-09,1397
2019-04-10,1353
2019-04-11,1344
2019-04-12,1370
2019-04-13,1379
2019-04-14,1384
2019-04-15,1435
2019-04-16,1460
2019-04-17,1418
2019-04-18,1467
2019-04-19,1354
2019-04-20,1304
2019-04-21,1334
2019-04-22,1288
2019-04-23,1375
2019-04-24,1373
2019-04-25,1344
2019-04-26,1323
2019-04-27,1368
2019-04-28,1284
2019-04-29,1330
2019-04-30,1277
2019-05-01,1380
2019-05-02,1257
2019-05-03,1231
2019-05-04,1219
2019-05-05,1262
2019-05-06,1219
2019-05-07,1327
2019-05-08,1276
2019-05-09,1327
2019-05-10,1310
2019-05-11,1265
2019-05-12,1231
2019-05-13,1248
2019-05-14,1328
2019-05-15,1362
2019-05-16,1281
2019-05-17,1253
2019-05-18,1290
2019-05-19,1287
2019-05-20,1378
2019-05-21,1322
2019-05-22,1287
2019-05-23,1308
2019-05-24,1311
2019-05-25,1269
2019-05-26,1257
2019-05-27,1156
2019-05-28,1192
2019-05-29,1220
2019-05-30,1306
2019-05-31,1257
2019-06-01,1291
2019-06-02,1336
2019-06-03,1201
2019-06-04,1288
2019-06-05,1223
2019-06-06,1210
2019-06-07,1195
2019-06-08,1232
2019-06-09,1201
2019-06-10,1222
2019-06-11,1234
2019-06-12,1283
2019-06-13,1345
2019-06-14,1233
2019-06-15,1237
2019-06-16,1278
2019-06-17,1299
2019-06-18,1260
2019-06-19,1248
2019-06-20,1202
2019-06-21,1212
2019-06-22,1227
2019-06-23,1238
2019-06-24,1305
2019-06-25,1207
2019-06-26,1238
2019-06-27,1163
2019-06-28,1233
2019-06-29,1274
2019-06-30,1193
2019-07-01,1223
2019-07-02,1177
2019-07-03,1212
2019-07-04,1272
2019-07-05,1271
2019-07-06,1260
2019-07-07,1202
2019-07-08,1264
2019-07-09,1188
2019-07-10,1232
2019-07-11,1233
2019-07-12,1153
2019-07-13,1185
2019-07-14,1220
2019-07-15,1149
2019-07-16,1269
2019-07-17,1253
2019-07-18,1233
2019-07-19,1136
2019-07-20,1217
2019-07-21,1125
2019-07-22,1252
2019-07-23,1336
2019-07-24,1368
2019-07-25,1491
2019-07-26,1407
2019-07-27,1096
2019-07-28,1157
2019-07-29,1151
2019-07-30,1160
2019-07-31,1162
2019-08-01,1173
2019-08-02,1183
2019-08-03,1231
2019-08-04,1302
2019-08-05,1160
2019-08-06,1154
2019-08-07,1152
2019-08-08,1189
2019-08-09,1278
2019-08-10,1139
2019-08-11,1131
2019-08-12,1127
2019-08-13,1190
2019-08-14,1180
2019-08-15,1119
2019-08-16,1191
2019-08-17,1198
2019-08-18,1210
2019-08-19,1149
2019-08-20,1096
2019-08-21,1139
2019-08-22,1273
2019-08-23,1252
2019-08-24,1277
2019-08-25,1359
2019-08-26,1268
2019-08-27,1295
2019-08-28,1239
2019-08-29,1126
2019-08-30,1230
2019-08-31,1256
2019-09-01,1139
2019-09-02,1160
2019-09-03,1250
2019-09-04,1230
2019-09-05,1165
2019-09-06,1195
2019-09-07,1197
2019-09-08,1153
2019-09-09,1289
2019-09-10,1310
2019-09-11,1308
2019-09-12,1235
2019-09-13,1183
2019-09-14,1169
2019-09-15,1247
2019-09-16,1262
2019-09-17,1224
2019-09-18,1199
2019-09-19,1238
2019-09-20,1272
2019-09-21,1240
2019-09-22,1312
2019-09-23,1236
2019-09-24,1318
2019-09-25,1296
2019-09-26,1312
2019-09-27,1246
2019-09-28,1203
2019-09-29,1295
2019-09-30,1282
2019-10-01,1323
2019-10-02,1170
2019-10-03,1309
2019-10-04,1298
2019-10-05,1303
2019-10-06,1324
2019-10-07,1338
2019-10-08,1361
2019-10-09,1315
2019-10-10,1367
2019-10-11,1344
2019-10-12,1370
2019-10-13,1329
2019-10-14,1381
2019-10-15,1333
2019-10-16,1322
2019-10-17,1358
2019-10-18,1366
2019-10-19,1333
2019-10-20,1266
2019-10-21,1272
2019-10-22,1347
2019-10-23,1388
2019-10-24,1324
2019-10-25,1424
2019-10-26,1397
2019-10-27,1330
2019-10-28,1342
2019-10-29,1372
2019-10-30,1358
2019-10-31,1349
2019-11-01,1469
2019-11-02,1495
2019-11-03,1422
2019-11-04,1390
2019-11-05,1369
2019-11-06,1337
2019-11-07,1379
2019-11-08,1427
2019-11-09,1278
2019-11-10,1448
2019-11-11,1445
2019-11-12,1464
2019-11-13,1430
2019-11-14,1340
2019-11-15,1464
2019-11-16,1457
2019-11-17,1392
2019-11-18,1440
2019-11-19,1430
2019-11-20,1445
2019-11-21,1510
2019-11-22,1514
2019-11-23,1501
2019-11-24,1497
2019-11-25,1460
2019-11-26,1535
2019-11-27,1428
2019-11-28,1408
2019-11-29,1303
2019-11-30,1368
2019-12-01,1367
2019-12-02,1405
2019-12-03,1459
2019-12-04,1480
2019-12-05,1535
2019-12-06,1565
2019-12-07,1494
2019-12-08,1477
2019-12-09,1471
2019-12-10,1531
2019-12-11,1582
2019-12-12,1534
2019-12-13,1568
2019-12-14,1524
2019-12-15,1532
2019-12-16,1631
2019-12-17,1541
2019-12-18,1572
2019-12-19,1724
2019-12-20,1674
2019-12-21,1656
2019-12-22,1572
2019-12-23,1616
2019-12-24,1612
2019-12-25,1583
2019-12-26,1531
2019-12-27,1646
2019-12-28,1586
2019-12-29,1620
2019-12-30,1636
2019-12-31,1658
2020-01-01,1584
2020-01-02,1722
2020-01-03,1695
2020-01-04,1600
2020-01-05,1575
2020-01-06,1622
2020-01-07,1607
2020-01-08,1618
2020-01-09,1636
2020-01-10,1545
2020-01-11,1540
2020-01-12,1622
2020-01-13,1570
2020-01-14,1534
2020-01-15,1558
2020-01-16,1552
2020-01-17,1535
2020-01-18,1406
2020-01-19,1352
2020-01-20,1439
2020-01-21,1539
2020-01-22,1498
2020-01-23,1446
2020-01-24,1438
2020-01-25,1431
2020-01-26,1468
2020-01-27,1481
2020-01-28,1420
2020-01-29,1408
2020-01-30,1478
2020-01-31,1536
2020-02-01,1394
2020-02-02,1430
2020-02-03,1337
2020-02-04,1382
2020-02-05,1439
2020-02-06,1459
2020-02-07,1516
2020-02-08,1445
2020-02-09,1488
2020-02-10,1543
2020-02-11,1324
2020-02-12,1435
2020-02-13,1468
2020-02-14,1417
2020-02-15,1506
2020-02-16,1455
2020-02-17,1416
2020-02-18,1401
2020-02-19,1430
2020-02-20,1486
2020-02-21,1430
2020-02-22,1487
2020-02-23,1354
2020-02-24,1437
2020-02-25,1472
2020-02-26,1376
2020-02-27,1378
2020-02-28,1455
2020-02-29,1514
2020-03-01,1428
2020-03-02,1554
2020-03-03,1491
2020-03-04,1409
2020-03-05,1354
2020-03-06,1499
2020-03-07,1421
2020-03-08,1437
2020-03-09,1417
2020-03-10,1489
2020-03-11,1489
2020-03-12,1388
2020-03-13,1395
2020-03-14,1387
2020-03-15,1445
2020-03-16,1519
2020-03-17,1540
2020-03-18,1559
2020-03-19,1541
2020-03-20,1612
2020-03-21,1635
2020-03-22,1690
2020-03-23,1760
2020-03-24,1801
2020-03-25,1915
2020-03-26,1957
2020-03-27,2061
2020-03-28,2124
2020-03-29,1980
2020-03-30,2324
2020-03-31,2421
2020-04-01,2595
2020-04-02,2707
2020-04-03,2706
2020-04-04,2911
2020-04-05,2941
2020-04-06,2911
2020-04-07,2932
2020-04-08,3115
2020-04-09,3027
2020-04-10,3009
2020-04-11,2994
2020-04-12,3025
2020-04-13,2716
2020-04-14,2645
2020-04-15,2775
2020-04-16,2864
2020-04-17,2755
2020-04-18,2659
2020-04-19,2624
2020-04-20,2587
2020-04-21,2502
2020-04-22,2479
2020-04-23,2394
2020-04-24,2389
2020-04-25,2299
2020-04-26,2201
2020-04-27,2247
2020-04-28,2073
2020-04-29,1979
2020-04-30,2050
2020-05-01,2035
2020-05-02,1951
2020-05-03,1873
2020-05-04,1861
2020-05-05,1774
2020-05-06,1778
2020-05-07,1812
2020-05-08,1794
2020-05-09,1749
2020-05-10,1639
2020-05-11,1501
2020-05-12,1558
2020-05-13,1601
2020-05-14,1503
2020-05-15,1619
2020-05-16,1537
2020-05-17,1542
2020-05-18,1560
2020-05-19,1567
2020-05-20,1501
2020-05-21,1517
2020-05-22,1375
2020-05-23,1338
2020-05-24,1286
2020-05-25,1342
2020-05-26,1452
2020-05-27,1386
2020-05-28,1316
2020-05-29,1356
2020-05-30,1299
2020-05-31,1279
2020-06-01,1367
2020-06-02,1417
2020-06-03,1291
2020-06-04,1304
2020-06-05,1301
2020-06-06,1229
2020-06-07,1263
2020-06-08,1340
2020-06-09,1279
2020-06-10,1261
2020-06-11,1230
2020-06-12,1221
2020-06-13,1264
2020-06-14,1237
2020-06-15,1241
2020-06-16,1243
2020-06-17,1237
2020-06-18,1186
2020-06-19,1141
2020-06-20,1223
2020-06-21,1171
2020-06-22,1212
2020-06-23,1251
2020-06-24,1324
2020-06-25,1389
2020-06-26,1368
2020-06-27,1219
2020-06-28,1096
2020-06-29,1124
2020-06-30,1165
2020-07-01,1190
2020-07-02,1153
2020-07-03,1172
2020-07-04,1114
2020-07-05,1125
2020-07-06,1110
2020-07-07,1109
2020-07-08,1199
2020-07-09,1250
2020-07-10,1135
2020-07-11,1161
2020-07-12,1134
2020-07-13,1204
2020-07-14,1157
2020-07-15,1136
2020-07-16,1167
2020-07-17,1239
2020-07-18,1247
2020-07-19,1157
2020-07-20,1126
2020-07-21,1178
2020-07-22,1169
2020-07-23,1197
2020-07-24,1197
2020-07-25,1132
2020-07-26,1068
2020-07-27,1097
2020-07-28,1069
2020-07-29,1103
2020-07-30,1150
2020-07-31,1301
2020-08-01,1225
2020-08-02,1126
2020-08-03,1172
2020-08-04,1152
2020-08-05,1183
2020-08-06,1249
2020-08-07,1272
2020-08-08,1289
2020-08-09,1229
2020-08-10,1294
2020-08-11,1504
2020-08-12,1568
2020-08-13,1409
2020-08-14,1222
2020-08-15,1214
2020-08-16,1211
2020-08-17,1160
2020-08-18,1188
2020-08-19,1150
2020-08-20,1185
2020-08-21,1101
2020-08-22,1120
2020-08-23,1103
2020-08-24,1137
2020-08-25,1258
2020-08-26,1131
2020-08-27,1094
2020-08-28,1229
2020-08-29,1152
2020-08-30,1178
2020-08-31,1242
2020-09-01,1158
2020-09-02,1173
2020-09-03,1263
2020-09-04,1287
2020-09-05,1216
2020-09-06,1244
2020-09-07,1264
2020-09-08,1302
2020-09-09,1283
2020-09-10,1102
2020-09-11,1145
2020-09-12,1244
2020-09-13,1195
2020-09-14,1306
2020-09-15,1347
2020-09-16,1291
2020-09-17,1204
2020-09-18,1253
2020-09-19,1271
2020-09-20,1228
2020-09-21,1317
2020-09-22,1276
2020-09-23,1264
2020-09-24,1251
2020-09-25,1256
2020-09-26,1270
2020-09-27,1360
2020-09-28,1349
2020-09-29,1322
2020-09-30,1271
2020-10-01,1324
2020-10-02,1386
2020-10-03,1380
2020-10-04,1397
2020-10-05,1377
2020-10-06,1333
2020-10-07,1337
2020-10-08,1404
2020-10-09,1333
2020-10-10,1294
2020-10-11,1353
2020-10-12,1352
2020-10-13,1346
2020-10-14,1449
2020-10-15,1427
2020-10-16,1404
2020-10-17,1465
2020-10-18,1434
2020-10-19,1399
2020-10-20,1502
2020-10-21,1628
2020-10-22,1433
2020-10-23,1373
2020-10-24,1416
2020-10-25,1501
2020-10-26,1473
2020-10-27,1517
2020-10-28,1485
2020-10-29,1581
2020-10-30,1534
2020-10-31,1539
2020-11-01,1548
2020-11-02,1615
2020-11-03,1532
2020-11-04,1459
2020-11-05,1549
2020-11-06,1608
2020-11-07,1572
2020-11-08,1659
2020-11-09,1720
2020-11-10,1559
2020-11-11,1574
2020-11-12,1637
2020-11-13,1604
2020-11-14,1608
2020-11-15,1629
2020-11-16,1566
2020-11-17,1631
2020-11-18,1697
2020-11-19,1543
2020-11-20,1681
2020-11-21,1669
2020-11-22,1606
2020-11-23,1612
2020-11-24,1659
2020-11-25,1743
2020-11-26,1566
2020-11-27,1595
2020-11-28,1637
2020-11-29,1670
2020-11-30,1677
2020-12-01,1592
2020-12-02,1645
2020-12-03,1667
2020-12-04,1678
2020-12-05,1659
2020-12-06,1660
2020-12-07,1651
2020-12-08,1703
2020-12-09,1755
2020-12-10,1785
2020-12-11,1772
2020-12-12,1695
2020-12-13,1600
2020-12-14,1739
2020-12-15,1661
2020-12-16,1599
2020-12-17,1825
2020-12-18,1757
2020-12-19,1702
2020-12-20,1661
2020-12-21,1756
2020-12-22,1785
2020-12-23,1873
2020-12-24,1723
2020-12-25,1814
2020-12-26,1916
2020-12-27,1948
2020-12-28,1903
2020-12-29,1907
2020-12-30,1934
2020-12-31,1983
2021-01-01,2073
2021-01-02,2048
2021-01-03,1982
2021-01-04,2127
2021-01-05,2253
2021-01-06,2288
2021-01-07,2280
2021-01-08,2311
2021-01-09,2346
2021-01-10,2415
2021-01-11,2474
2021-01-12,2518
2021-01-13,2483
2021-01-14,2563
2021-01-15,2505
2021-01-16,2653
2021-01-17,2512
2021-01-18,2643
2021-01-19,2758
2021-01-20,2564
2021-01-21,2506
2021-01-22,2505
2021-01-23,2388
2021-01-24,2433
2021-01-25,2512
2021-01-26,2400
2021-01-27,2439
2021-01-28,2441
2021-01-29,2302
2021-01-30,2178
2021-01-31,2159
2021-02-01,2161
2021-02-02,2188
2021-02-03,2162
2021-02-04,1971
2021-02-05,2046
2021-02-06,1853
2021-02-07,1837
2021-02-08,1907
2021-02-09,1856
2021-02-10,1905
2021-02-11,1795
2021-02-12,1864
2021-02-13,1756
2021-02-14,1816
2021-02-15,1890
2021-02-16,1891
2021-02-17,1765
2021-02-18,1709
2021-02-19,1650
2021-02-20,1753
2021-02-21,1583
2021-02-22,1522
2021-02-23,1549
2021-02-24,1551
2021-02-25,1529
2021-02-26,1428
2021-02-27,1382
2021-02-28,1414
2021-03-01,1416
2021-03-02,1410
2021-03-03,1297
2021-03-04,1461
2021-03-05,1348
2021-03-06,1364
2021-03-07,1395
2021-03-08,1392
2021-03-09,1436
2021-03-10,1346
2021-03-11,1427
2021-03-12,1299
2021-03-13,1390
2021-03-14,1334
2021-03-15,1385
2021-03-16,1297
2021-03-17,1206
2021-03-18,1288
2021-03-19,1231
2021-03-20,1259
2021-03-21,1345
2021-03-22,1261
2021-03-23,1244
2021-03-24,1251
2021-03-25,1303
2021-03-26,1234
2021-03-27,1247
2021-03-28,1201
2021-03-29,1324
2021-03-30,1267
2021-03-31,1262
2021-04-01,1225
2021-04-02,1143
2021-04-03,1219
2021-04-04,1184
2021-04-05,1242
2021-04-06,1202
2021-04-07,1237
2021-04-08,1252
2021-04-09,1274
2021-04-10,1191
2021-04-11,1220
2021-04-12,1290
2021-04-13,1228
2021-04-14,1262
2021-04-15,1250
2021-04-16,1221
2021-04-17,1221
2021-04-18,1209
2021-04-19,1263
2021-04-20,1288
2021-04-21,1229
2021-04-22,1222
2021-04-23,1247
2021-04-24,1180
2021-04-25,1192
2021-04-26,1153
2021-04-27,1217
2021-04-28,1195
2021-04-29,1199
2021-04-30,1230
2021-05-01,1286
2021-05-02,1224
2021-05-03,1252
2021-05-04,1307
2021-05-05,1295
2021-05-06,1185
2021-05-07,1186
2021-05-08,1262
2021-05-09,1249
2021-05-10,1278
2021-05-11,1258
2021-05-12,1215
2021-05-13,1203
2021-05-14,1232
2021-05-15,1268
2021-05-16,1206
2021-05-17,1216
2021-05-18,1198
2021-05-19,1174
2021-05-20,1194
2021-05-21,1288
2021-05-22,1185
2021-05-23,1169
2021-05-24,1183
2021-05-25,1198
2021-05-26,1256
2021-05-27,1163
2021-05-28,1238
2021-05-29,1262
2021-05-30,1182
2021-05-31,1164
2021-06-01,1277
2021-06-02,1272
2021-06-03,1246
2021-06-04,1158
2021-06-05,1241
2021-06-06,1222
2021-06-07,1215
2021-06-08,1175
2021-06-09,1229
2021-06-10,1191
2021-06-11,1199
2021-06-12,1111
2021-06-13,1174
2021-06-14,1271
2021-06-15,1170
2021-06-16,1310
2021-06-17,1250
2021-06-18,1109
2021-06-19,1161
2021-06-20,1219
2021-06-21,1129
2021-06-22,1164
2021-06-23,1218
2021-06-24,1302
2021-06-25,1231
2021-06-26,1202
2021-06-27,1258
2021-06-28,1327
2021-06-29,1191
2021-06-30,1198
2021-07-01,1338
2021-07-02,1352
2021-07-03,1340
2021-07-04,1230
2021-07-05,1371
2021-07-06,1244
2021-07-07,1334
2021-07-08,1299
2021-07-09,1350
2021-07-10,1329
2021-07-11,1268
2021-07-12,1301
2021-07-13,1220
2021-07-14,1266
2021-07-15,1328
2021-07-16,1255
2021-07-17,1412
2021-07-18,1362
2021-07-19,1511
2021-07-20,1554
2021-07-21,1571
2021-07-22,1525
2021-07-23,1390
2021-07-24,1352
2021-07-25,1351
2021-07-26,1324
2021-07-27,1415
2021-07-28,1271
2021-07-29,1299
2021-07-30,1317
2021-07-31,1342
