date,areaName,cases_00_04,rollingRate_00_04,rollingSum_00_04,cases_05_09,rollingRate_05_09,rollingSum_05_09,cases_10_14,rollingRate_10_14,rollingSum_10_14,cases_15_19,rollingRate_15_19,rollingSum_15_19,cases_20_24,rollingRate_20_24,rollingSum_20_24,cases_25_29,rollingRate_25_29,rollingSum_25_29,cases_30_34,rollingRate_30_34,rollingSum_30_34,cases_35_39,rollingRate_35_39,rollingSum_35_39,cases_40_44,rollingRate_40_44,rollingSum_40_44,cases_45_49,rollingRate_45_49,rollingSum_45_49,cases_50_54,rollingRate_50_54,rollingSum_50_54,cases_55_59,rollingRate_55_59,rollingSum_55_59,cases_60_64,rollingRate_60_64,rollingSum_60_64,cases_65_69,rollingRate_65_69,rollingSum_65_69,cases_70_74,rollingRate_70_74,rollingSum_70_74,cases_75_79,rollingRate_75_79,rollingSum_75_79,cases_80_84,rollingRate_80_84,rollingSum_80_84,cases_85_89,rollingRate_85_89,rollingSum_85_89,cases_90+,rollingRate_90+,rollingSum_90+,cases_unassigned,rollingRate_unassigned,rollingSum_unassigned,cases_60+,rollingRate_60+,rollingSum_60+,cases_00_59,rollingRate_00_59,rollingSum_00_59
2020-11-08,Dorset,2,37.8,6,0,15.5,3,1,24.4,5,5,136.5,26,8,310.6,46,0,143.3,24,4,125.7,22,4,186.3,33,3,191.9,36,3,110.1,26,2,159.7,44,4,112.7,33,1,119.1,33,2,39.5,11,2,33.2,10,0,28.3,6,2,65.3,10,2,92.6,9,0,134.8,8,0,,1,9,63.2,87,36,126.7,305
2020-11-07,Dorset,0,25.2,4,0,15.5,3,0,19.5,4,6,110.3,21,5,263.4,39,1,155.2,26,4,108.6,19,2,163.7,29,4,186.5,35,5,110.1,26,6,152.5,42,5,102.4,30,6,126.3,35,1,39.5,11,1,26.6,8,1,28.3,6,0,52.3,8,0,82.4,8,1,151.6,9,0,,1,10,61.7,85,38,115.9,279
2020-11-06,Dorset,0,25.2,4,0,25.8,5,0,24.4,5,2,78.8,15,6,243.1,36,6,161.2,27,2,91.4,16,1,192.0,34,4,170.5,32,6,101.7,24,5,134.3,37,3,92.2,27,2,122.7,34,5,46.7,13,3,26.6,8,2,28.3,6,2,52.3,8,1,92.6,9,0,151.6,9,0,,1,15,63.2,87,35,109.2,263
2020-11-05,Dorset,1,31.5,5,2,31.0,6,2,29.3,6,2,84.0,16,5,216.1,32,3,167.2,28,4,97.2,17,5,192.0,34,6,170.5,32,2,97.4,23,11,134.3,37,11,109.3,32,4,119.1,33,0,35.9,10,1,36.6,11,3,23.6,5,0,65.3,10,2,82.4,8,1,168.5,10,1,,1,11,63.2,87,55,111.7,269
2020-11-04,Dorset,2,25.2,4,0,25.8,5,1,19.5,4,4,89.3,17,5,222.9,33,6,179.1,30,3,102.9,18,7,175.0,31,5,154.6,29,2,127.1,30,5,130.7,36,6,95.6,28,5,108.2,30,0,39.5,11,1,39.9,12,0,33.1,7,1,71.9,11,1,72.1,7,4,168.5,10,0,,0,12,63.9,88,46,110.1,265
2020-11-03,Dorset,1,18.9,3,0,31.0,6,0,24.4,5,5,126.0,24,10,209.3,31,2,161.2,27,4,102.9,18,6,146.8,26,5,154.6,29,2,148.2,35,4,130.7,36,4,92.2,27,7,108.2,30,0,39.5,11,1,36.6,11,0,37.8,8,2,65.3,10,1,102.9,10,2,151.6,9,0,,0,13,64.6,89,43,110.9,267
2020-11-02,Dorset,0,12.6,2,1,36.2,7,1,43.9,9,2,126.0,24,7,182.3,27,6,161.2,27,1,102.9,18,8,124.2,22,9,165.2,31,6,152.5,36,11,134.3,37,0,95.6,28,8,101.0,28,3,46.7,13,1,39.9,12,0,61.4,13,3,65.3,10,2,102.9,10,0,134.8,8,0,,0,17,68.2,94,52,111.3,268
2020-11-01,Dorset,0,18.9,3,0,36.2,7,0,53.7,11,0,157.5,30,1,189.1,28,2,137.3,23,1,125.7,22,0,79.0,14,2,133.2,25,3,165.2,39,0,116.2,32,1,119.5,35,3,93.8,26,2,57.5,16,0,39.9,12,0,61.4,13,0,45.7,7,1,113.2,11,1,168.5,10,0,,1,7,69.0,95,10,112.2,270
2020-10-31,Dorset,0,25.2,4,2,36.2,7,1,58.6,12,0,178.5,34,2,202.6,30,2,131.3,22,1,125.7,22,7,90.3,16,1,133.2,25,3,173.7,41,1,134.3,37,2,126.3,37,5,93.8,26,3,53.9,15,1,39.9,12,1,66.1,14,0,45.7,7,1,113.2,11,1,151.6,9,0,,1,12,68.2,94,22,119.6,288
2020-10-30,Dorset,1,25.2,4,1,31.0,6,1,58.6,12,3,215.3,41,2,209.3,31,7,131.3,22,3,131.5,23,1,62.1,11,4,143.9,27,5,173.7,41,5,130.7,36,8,126.3,37,1,75.8,21,2,50.3,14,6,43.2,13,1,61.4,13,4,52.3,8,0,113.2,11,1,151.6,9,0,,1,15,64.6,89,41,121.3,292
2020-10-29,Dorset,0,37.8,6,1,25.8,5,0,63.5,13,3,225.8,43,6,236.4,35,5,119.4,20,5,125.7,22,2,79.0,14,3,138.6,26,9,160.9,38,10,130.7,36,7,105.8,31,1,86.6,24,1,53.9,15,2,26.6,8,5,61.4,13,1,58.8,9,1,164.7,16,1,134.8,8,0,,2,12,67.5,93,51,120.9,291
2020-10-28,Dorset,1,50.4,8,1,36.2,7,2,73.2,15,11,257.3,49,3,222.9,33,3,107.5,18,3,120.0,21,2,112.9,20,5,133.2,25,7,144.0,34,5,130.7,36,5,99.0,29,5,93.8,26,0,57.5,16,0,26.6,8,1,42.5,9,0,52.3,8,4,164.7,16,3,151.6,9,0,,2,13,66.8,92,48,123.4,297
2020-10-27,Dorset,0,56.7,9,1,31.0,6,4,68.3,14,5,225.8,43,6,270.1,40,2,101.5,17,4,125.7,22,2,146.8,26,7,117.3,22,3,135.5,32,5,130.7,36,5,95.6,28,5,93.8,26,2,75.4,21,2,29.9,9,5,42.5,9,2,52.3,8,1,133.8,13,1,117.9,7,0,,2,18,67.5,93,44,123.4,297
2020-10-26,Dorset,1,63.0,10,1,25.8,5,3,58.6,12,8,231.0,44,8,249.9,37,2,125.4,21,5,131.5,23,0,141.1,25,3,101.3,19,9,135.5,32,6,145.2,40,7,102.4,30,6,97.4,27,6,71.8,20,1,23.3,7,0,23.6,5,0,58.8,9,3,123.5,12,2,168.5,10,1,,2,18,65.3,90,54,124.6,300
2020-10-25,Dorset,1,56.7,9,0,31.0,6,1,43.9,9,4,215.3,41,3,216.1,32,1,125.4,21,1,114.3,20,2,192.0,34,2,117.3,22,5,118.6,28,5,156.1,43,3,102.4,30,3,97.4,27,1,61.1,17,0,23.3,7,1,42.5,9,0,71.9,11,1,102.9,10,0,151.6,9,0,,1,6,65.3,90,28,123.0,296
2020-10-24,Dorset,0,50.4,8,1,31.0,6,1,53.7,11,7,215.3,41,3,209.3,31,2,119.4,20,2,120.0,21,2,192.0,34,3,122.6,23,3,114.4,27,0,163.4,45,2,95.6,28,0,93.8,26,2,61.1,17,2,29.9,9,0,37.8,8,1,78.4,12,1,92.6,9,1,151.6,9,0,,3,7,65.3,90,26,123.8,298
2020-10-23,Dorset,3,56.7,9,0,31.0,6,2,58.6,12,5,204.8,39,6,209.3,31,5,119.4,20,2,125.7,22,4,180.7,32,3,111.9,21,2,105.9,25,5,167.0,46,2,102.4,30,4,104.6,29,3,64.7,18,1,29.9,9,1,37.8,8,5,78.4,12,5,92.6,9,0,134.8,8,1,,3,19,67.5,93,40,123.0,296
2020-10-22,Dorset,2,37.8,6,3,41.3,8,2,53.7,11,9,199.5,38,4,182.3,27,3,95.5,16,4,125.7,22,8,163.7,29,2,101.3,19,5,105.9,25,10,156.1,43,5,105.8,31,3,97.4,27,2,53.9,15,2,29.9,9,1,33.1,7,0,45.7,7,1,61.8,6,2,168.5,10,0,,2,11,58.8,81,57,115.1,277
2020-10-21,Dorset,2,31.5,5,0,25.8,5,1,58.6,12,5,178.5,34,10,168.8,25,2,89.6,15,4,102.9,18,8,135.5,24,2,95.9,18,5,88.9,21,5,127.1,35,4,92.2,27,5,93.8,26,5,57.5,16,1,23.3,7,1,28.3,6,0,52.3,8,1,51.5,5,1,202.2,12,0,,2,14,58.1,80,48,100.1,241
2020-10-20,Dorset,1,31.5,5,0,36.2,7,2,68.3,14,6,173.3,33,3,148.6,22,6,83.6,14,5,97.2,17,1,124.2,22,4,90.6,17,3,80.5,19,9,119.8,33,7,88.8,26,6,83.0,23,1,39.5,11,0,23.3,7,1,28.3,6,3,52.3,8,0,41.2,4,4,269.5,16,0,,2,15,54.4,75,47,96.0,231
2020-10-19,Dorset,0,25.2,4,2,36.2,7,0,68.3,14,5,183.8,35,3,148.6,22,2,71.6,12,2,97.2,17,9,129.9,23,6,90.6,17,5,80.5,19,9,98.0,27,7,68.3,20,6,72.2,20,3,35.9,10,1,29.9,9,4,23.6,5,2,32.7,5,1,51.5,5,1,235.8,14,0,,2,18,49.4,68,50,91.0,219
2020-10-18,Dorset,0,25.2,4,0,25.8,5,3,78.1,16,4,178.5,34,2,135.1,20,0,77.6,13,2,97.2,17,2,90.3,16,3,64.0,12,4,63.5,15,7,79.9,22,1,47.8,14,2,61.3,17,1,28.7,8,2,33.2,10,0,4.7,1,1,19.6,3,0,41.2,4,0,219.0,13,2,,2,6,40.6,56,30,78.9,190
2020-10-17,Dorset,1,25.2,4,1,31.0,6,2,68.3,14,5,183.8,35,3,135.1,20,2,83.6,14,3,85.7,15,0,96.0,17,1,58.6,11,1,59.3,14,1,58.1,16,4,51.2,15,3,61.3,17,3,35.9,10,2,33.2,10,0,4.7,1,1,13.1,2,1,51.5,5,0,235.8,14,0,,0,10,42.8,59,24,75.2,181
2020-10-16,Dorset,0,18.9,3,2,25.8,5,1,58.6,12,4,168.0,32,2,121.6,18,1,71.6,12,2,74.3,13,1,101.6,18,1,64.0,12,2,55.1,13,2,58.1,16,3,41.0,12,2,57.7,16,0,28.7,8,1,29.9,9,0,4.7,1,0,13.1,2,2,51.5,5,2,235.8,14,0,,0,7,39.9,55,21,69.0,166
2020-10-15,Dorset,1,18.9,3,0,15.5,3,3,68.3,14,5,183.8,35,2,128.3,19,2,83.6,14,0,68.6,12,3,107.3,19,1,69.3,13,1,46.6,11,2,58.1,16,1,34.1,10,2,61.3,17,3,32.3,9,0,26.6,8,0,4.7,1,1,13.1,2,0,30.9,3,4,235.8,14,0,,0,10,39.2,54,21,70.2,169
2020-10-14,Dorset,2,18.9,3,2,20.7,4,3,68.3,14,4,178.5,34,7,148.6,22,1,101.5,17,3,80.0,14,6,107.3,19,1,64.0,12,3,59.3,14,3,76.2,21,3,34.1,10,2,57.7,16,0,25.1,7,1,26.6,8,1,4.7,1,0,13.1,2,0,30.9,3,5,185.3,11,0,,0,9,34.8,48,38,76.4,184
2020-10-13,Dorset,0,18.9,3,0,10.3,2,2,53.7,11,8,168.0,32,3,121.6,18,4,95.5,16,5,80.0,14,2,84.7,15,4,58.6,11,3,55.1,13,3,79.9,22,1,27.3,8,3,61.3,17,0,25.1,7,2,23.3,7,0,0.0,0,0,19.6,3,1,41.2,4,2,101.1,6,0,,0,8,31.9,44,35,68.5,165
2020-10-12,Dorset,0,18.9,3,0,15.5,3,2,43.9,9,4,157.5,30,1,121.6,18,3,77.6,13,2,68.6,12,2,84.7,15,1,37.3,7,1,63.5,15,4,87.1,24,1,23.9,7,3,61.3,17,1,28.7,8,2,16.6,5,0,4.7,1,0,19.6,3,0,30.9,3,0,67.4,4,0,,0,6,29.8,41,21,64.8,156
2020-10-11,Dorset,0,18.9,3,1,15.5,3,1,34.2,7,5,141.8,27,2,128.3,19,1,59.7,10,0,68.6,12,3,73.4,13,2,32.0,6,3,63.5,15,1,79.9,22,2,37.6,11,2,61.3,17,3,25.1,7,2,10.0,3,0,4.7,1,0,19.6,3,1,30.9,3,1,67.4,4,0,,0,9,27.6,38,21,61.5,148
2020-10-10,Dorset,0,18.9,3,0,10.3,2,0,29.3,6,2,131.3,25,1,114.8,17,0,53.7,9,1,74.3,13,1,56.5,10,2,21.3,4,0,59.3,14,1,76.2,21,1,34.1,10,2,54.1,15,1,14.4,4,1,6.6,2,0,9.4,2,1,19.6,3,1,20.6,2,0,50.5,3,0,,0,6,22.5,31,9,55.7,134
2020-10-09,Dorset,0,18.9,3,0,10.3,2,3,29.3,6,7,136.5,26,3,114.8,17,3,53.7,9,1,68.6,12,2,56.5,10,2,10.7,2,0,63.5,15,2,72.6,20,1,30.7,9,3,50.5,14,1,14.4,4,0,3.3,1,0,18.9,4,0,13.1,2,0,10.3,1,2,50.5,3,0,,0,6,21.1,29,24,54.4,131
2020-10-08,Dorset,1,18.9,3,1,10.3,2,3,14.6,3,4,110.3,21,5,114.8,17,5,41.8,7,2,62.9,11,3,50.8,9,0,10.7,2,4,67.8,16,7,65.3,18,1,27.3,8,1,43.3,12,1,14.4,4,0,3.3,1,0,18.9,4,1,13.1,2,0,10.3,1,1,16.8,1,0,,0,4,18.1,25,36,48.6,117
2020-10-07,Dorset,2,25.2,4,0,5.2,1,0,0.0,0,2,115.5,22,3,81.0,12,0,11.9,2,3,51.4,9,2,33.9,6,0,10.7,2,2,50.8,12,4,39.9,11,1,23.9,7,3,39.7,11,0,10.8,3,0,3.3,1,0,18.9,4,1,6.5,1,1,10.3,1,0,0.0,0,0,,0,5,15.2,21,19,36.6,88
2020-10-06,Dorset,0,12.6,2,1,5.2,1,0,0.0,0,6,115.5,22,3,67.5,10,1,17.9,3,3,34.3,6,2,28.2,5,0,10.7,2,5,46.6,11,5,25.4,7,0,27.3,8,3,32.5,9,1,14.4,4,0,3.3,1,1,18.9,4,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,5,13.1,18,26,32.0,77
2020-10-05,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,1,84.0,16,2,54.0,8,0,11.9,2,2,17.1,3,0,22.6,4,0,16.0,3,1,25.4,6,2,10.9,3,5,34.1,10,3,21.6,6,0,14.4,4,0,3.3,1,0,18.9,4,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,3,10.9,15,13,24.1,58
2020-10-04,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,3,84.0,16,0,40.5,6,0,29.9,5,1,5.7,1,0,28.2,5,0,16.0,3,2,21.2,5,0,7.3,2,1,17.1,5,0,18.0,5,0,14.4,4,1,6.6,2,1,18.9,4,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,2,10.9,15,7,21.2,51
2020-10-03,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,3,68.3,13,1,47.3,7,0,29.9,5,0,0.0,0,1,28.2,5,0,21.3,4,1,12.7,3,0,7.3,2,0,17.1,5,1,21.6,6,1,14.4,4,0,3.3,1,2,14.2,3,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,4,10.2,14,6,19.5,47
2020-10-02,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,2,52.5,10,3,47.3,7,1,29.9,5,0,0.0,0,1,22.6,4,2,21.3,4,1,8.5,2,0,7.3,2,0,17.1,5,1,18.0,5,1,10.8,3,0,3.3,1,0,4.7,1,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,2,7.3,10,10,17.4,42
2020-10-01,Dorset,2,12.6,2,0,0.0,0,0,9.8,2,5,42.0,8,0,47.3,7,0,35.8,6,0,0.0,0,0,22.6,4,0,10.7,2,0,4.2,1,0,10.9,3,0,20.5,6,0,14.4,4,0,7.2,2,0,3.3,1,0,4.7,1,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,5.8,8,7,17.0,41
2020-09-30,Dorset,0,0.0,0,0,0.0,0,0,9.8,2,2,15.8,3,1,47.3,7,1,41.8,7,0,5.7,1,1,22.6,4,0,10.7,2,1,4.2,1,0,10.9,3,2,20.5,6,1,14.4,4,1,7.2,2,0,3.3,1,0,4.7,1,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,2,5.8,8,8,15.0,36
2020-09-29,Dorset,0,0.0,0,0,0.0,0,1,14.6,3,0,10.5,2,1,40.5,6,0,35.8,6,0,5.7,1,1,16.9,3,1,16.0,3,0,0.0,0,1,10.9,3,2,13.7,4,0,18.0,5,1,3.6,1,0,3.3,1,1,4.7,1,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,2,6.5,9,7,12.9,31
2020-09-28,Dorset,0,0.0,0,0,0.0,0,0,9.8,2,1,10.5,2,0,33.8,5,3,35.8,6,0,11.4,2,1,11.3,2,0,10.7,2,0,0.0,0,1,10.9,3,0,6.8,2,2,18.0,5,0,0.0,0,1,3.3,1,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,3,5.1,7,6,10.8,26
2020-09-27,Dorset,0,0.0,0,0,0.0,0,0,14.6,3,0,5.3,1,1,47.3,7,0,17.9,3,0,17.1,3,0,5.6,1,1,10.7,2,0,0.0,0,0,7.3,2,1,10.2,3,1,10.8,3,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,1,2.9,4,3,10.4,25
2020-09-26,Dorset,0,0.0,0,0,0.0,0,0,14.6,3,0,5.3,1,1,40.5,6,0,17.9,3,0,17.1,3,0,5.6,1,0,5.3,1,0,4.2,1,0,7.3,2,0,6.8,2,0,7.2,2,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,0,2.2,3,1,9.6,23
2020-09-25,Dorset,0,0.0,0,0,0.0,0,1,14.6,3,0,5.3,1,3,33.8,5,2,17.9,3,0,17.1,3,1,5.6,1,0,5.3,1,0,4.2,1,1,7.3,2,1,6.8,2,0,7.2,2,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,0,2.2,3,9,9.1,22
2020-09-24,Dorset,0,0.0,0,0,0.0,0,0,9.8,2,0,5.3,1,0,13.5,2,1,17.9,3,1,17.1,3,0,0.0,0,0,5.3,1,0,4.2,1,0,14.5,4,0,3.4,1,0,7.2,2,0,0.0,0,0,0.0,0,0,0.0,0,0,13.1,2,0,0.0,0,0,0.0,0,0,,1,0,2.9,4,2,7.9,19
2020-09-23,Dorset,0,6.3,1,0,0.0,0,1,9.8,2,1,5.3,1,0,20.3,3,0,17.9,3,0,11.4,2,0,5.6,1,1,5.3,1,0,4.2,1,0,14.5,4,0,3.4,1,2,7.2,2,0,0.0,0,0,0.0,0,0,0.0,0,1,13.1,2,0,0.0,0,0,0.0,0,0,,1,3,2.9,4,3,8.7,21
2020-09-22,Dorset,0,6.3,1,0,0.0,0,0,4.9,1,0,0.0,0,0,27.0,4,0,17.9,3,1,17.1,3,0,5.6,1,0,0.0,0,0,8.5,2,1,21.8,6,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,1,0,0.7000000000000001,1,2,9.6,23
2020-09-21,Dorset,0,6.3,1,0,0.0,0,1,4.9,1,0,0.0,0,2,27.0,4,0,17.9,3,1,11.4,2,0,5.6,1,0,0.0,0,0,12.7,3,0,18.2,5,1,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,1,0,0.7000000000000001,1,5,9.1,22
2020-09-20,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,13.5,2,0,23.9,4,0,5.7,1,0,5.6,1,0,0.0,0,1,12.7,3,0,18.2,5,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,1,0,0.7000000000000001,1,1,7.9,19
2020-09-19,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,13.5,2,0,23.9,4,0,5.7,1,0,5.6,1,0,0.0,0,0,12.7,3,0,18.2,5,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,1,0,0.7000000000000001,1,0,7.9,19
2020-09-18,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,10.5,2,0,13.5,2,2,23.9,4,0,5.7,1,0,11.3,2,0,0.0,0,0,16.9,4,3,18.2,5,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,6.5,1,0,0.0,0,0,0.0,0,1,,1,1,0.7000000000000001,1,6,9.1,22
2020-09-17,Dorset,1,6.3,1,0,0.0,0,0,0.0,0,0,10.5,2,1,13.5,2,1,11.9,2,0,5.7,1,1,11.3,2,0,0.0,0,0,21.2,5,0,7.3,2,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,16.8,1,0,,0,0,0.7000000000000001,1,4,7.5,18
2020-09-16,Dorset,0,0.0,0,0,0.0,0,0,14.6,3,0,10.5,2,1,6.8,1,0,11.9,2,1,5.7,1,0,11.3,2,0,0.0,0,1,25.4,6,2,7.3,2,0,6.8,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,16.8,1,0,,0,0,0.7000000000000001,1,5,8.7,21
2020-09-15,Dorset,0,0.0,0,0,0.0,0,0,14.6,3,0,10.5,2,0,0.0,0,0,11.9,2,0,0.0,0,0,11.3,2,0,0.0,0,1,21.2,5,0,3.6,1,0,6.8,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,16.8,1,0,,0,0,0.7000000000000001,1,1,7.1,17
2020-09-14,Dorset,0,0.0,0,0,0.0,0,0,14.6,3,1,10.5,2,0,6.8,1,1,11.9,2,0,0.0,0,0,11.3,2,0,5.3,1,0,16.9,4,0,3.6,1,0,6.8,2,0,0.0,0,0,0.0,0,0,3.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,16.8,1,0,,0,0,1.5,2,2,7.5,18
