date,areaName,cases_00_04,rollingRate_00_04,rollingSum_00_04,cases_05_09,rollingRate_05_09,rollingSum_05_09,cases_10_14,rollingRate_10_14,rollingSum_10_14,cases_15_19,rollingRate_15_19,rollingSum_15_19,cases_20_24,rollingRate_20_24,rollingSum_20_24,cases_25_29,rollingRate_25_29,rollingSum_25_29,cases_30_34,rollingRate_30_34,rollingSum_30_34,cases_35_39,rollingRate_35_39,rollingSum_35_39,cases_40_44,rollingRate_40_44,rollingSum_40_44,cases_45_49,rollingRate_45_49,rollingSum_45_49,cases_50_54,rollingRate_50_54,rollingSum_50_54,cases_55_59,rollingRate_55_59,rollingSum_55_59,cases_60_64,rollingRate_60_64,rollingSum_60_64,cases_65_69,rollingRate_65_69,rollingSum_65_69,cases_70_74,rollingRate_70_74,rollingSum_70_74,cases_75_79,rollingRate_75_79,rollingSum_75_79,cases_80_84,rollingRate_80_84,rollingSum_80_84,cases_85_89,rollingRate_85_89,rollingSum_85_89,cases_90+,rollingRate_90+,rollingSum_90+,cases_unassigned,rollingRate_unassigned,rollingSum_unassigned,cases_60+,rollingRate_60+,rollingSum_60+,cases_00_59,rollingRate_00_59,rollingSum_00_59
2020-09-13,Dorset,0,0.0,0,0,0.0,0,0,14.6,3,0,5.3,1,0,6.8,1,0,17.9,3,0,0.0,0,0,16.9,3,0,5.3,1,1,16.9,4,0,3.6,1,0,6.8,2,0,3.6,1,0,0.0,0,0,3.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,16.8,1,0,,0,0,2.2,3,1,7.9,19
2020-09-12,Dorset,0,0.0,0,0,0.0,0,0,14.6,3,1,10.5,2,0,13.5,2,0,23.9,4,0,5.7,1,1,16.9,3,0,10.7,2,1,12.7,3,0,7.3,2,0,17.1,5,0,3.6,1,0,0.0,0,0,3.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,16.8,1,0,,0,0,2.2,3,3,11.2,27
2020-09-11,Dorset,0,0.0,0,0,0.0,0,0,14.6,3,0,10.5,2,0,13.5,2,0,23.9,4,0,11.4,2,0,16.9,3,0,10.7,2,1,8.5,2,0,7.3,2,1,20.5,6,0,3.6,1,0,0.0,0,0,3.3,1,0,0.0,0,0,0.0,0,0,0.0,0,1,16.8,1,0,,0,1,2.2,3,2,11.6,28
2020-09-10,Dorset,0,12.6,2,0,0.0,0,3,19.5,4,0,15.8,3,0,27.0,4,1,29.9,5,0,17.1,3,1,28.2,5,0,10.7,2,1,8.5,2,0,10.9,3,1,20.5,6,0,7.2,2,0,0.0,0,0,3.3,1,0,4.7,1,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,3.6,5,7,16.2,39
2020-09-09,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,0,15.8,3,0,47.3,7,0,23.9,4,0,22.9,4,0,22.6,4,0,21.3,4,0,4.2,1,1,10.9,3,0,20.5,6,0,7.2,2,0,0.0,0,0,3.3,1,0,4.7,1,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,3.6,5,1,16.2,39
2020-09-08,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,0,15.8,3,1,47.3,7,0,23.9,4,0,22.9,4,0,22.6,4,1,21.3,4,0,4.2,1,0,7.3,2,0,20.5,6,0,7.2,2,0,0.0,0,1,3.3,1,0,4.7,1,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,1,3.6,5,2,15.8,38
2020-09-07,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,0,15.8,3,0,40.5,6,2,23.9,4,0,22.9,4,1,22.6,4,0,16.0,3,0,4.2,1,0,7.3,2,0,23.9,7,1,7.2,2,0,0.0,0,0,0.0,0,0,4.7,1,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,1,2.9,4,3,15.4,37
2020-09-06,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,1,15.8,3,1,40.5,6,1,11.9,2,1,22.9,4,0,22.6,4,1,16.0,3,0,4.2,1,1,10.9,3,3,23.9,7,0,3.6,1,0,0.0,0,0,0.0,0,0,4.7,1,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,2.2,3,9,15.0,36
2020-09-05,Dorset,0,12.6,2,0,0.0,0,0,4.9,1,1,10.5,2,0,33.8,5,0,6.0,1,1,17.1,3,1,22.6,4,0,10.7,2,0,4.2,1,0,7.3,2,1,13.7,4,0,3.6,1,0,0.0,0,0,0.0,0,0,4.7,1,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,2.2,3,4,11.2,27
2020-09-04,Dorset,2,12.6,2,0,0.0,0,1,4.9,1,1,10.5,2,2,40.5,6,1,6.0,1,1,11.4,2,2,16.9,3,0,10.7,2,1,8.5,2,1,7.3,2,1,10.2,3,1,3.6,1,0,0.0,0,0,0.0,0,1,4.7,1,0,0.0,0,1,10.3,1,0,0.0,0,0,,0,3,2.2,3,13,10.8,26
2020-09-03,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,10.5,2,3,33.8,5,0,0.0,0,1,5.7,1,0,5.6,1,2,10.7,2,0,4.2,1,0,3.6,1,1,6.8,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,7,6.2,15
2020-09-02,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,10.5,2,0,13.5,2,0,0.0,0,0,0.0,0,0,11.3,2,0,0.0,0,0,4.2,1,0,3.6,1,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,3.7,9
2020-09-01,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,15.8,3,0,13.5,2,0,6.0,1,0,0.0,0,0,11.3,2,0,0.0,0,0,4.2,1,0,3.6,1,1,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,4.6,11
2020-08-31,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,15.8,3,0,13.5,2,0,6.0,1,0,0.0,0,1,11.3,2,0,0.0,0,0,4.2,1,1,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,2,4.2,10
2020-08-30,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,15.8,3,0,20.3,3,0,6.0,1,0,0.0,0,0,5.6,1,0,0.0,0,0,4.2,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,3.7,9
2020-08-29,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,1,21.0,4,1,33.8,5,0,6.0,1,0,0.0,0,0,5.6,1,0,0.0,0,1,4.2,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,3,5.0,12
2020-08-28,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,1,15.8,3,1,33.8,5,0,6.0,1,0,0.0,0,0,5.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,2,4.2,10
2020-08-27,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,10.5,2,0,27.0,4,0,11.9,2,0,5.7,1,1,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,4.6,11
2020-08-26,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,1,10.5,2,0,27.0,4,1,11.9,2,0,5.7,1,0,0.0,0,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,2,4.2,10
2020-08-25,Dorset,0,0.0,0,0,5.2,1,0,0.0,0,0,5.3,1,0,27.0,4,0,11.9,2,0,11.4,2,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,0,5.0,12
2020-08-24,Dorset,0,0.0,0,0,5.2,1,0,0.0,0,0,5.3,1,1,27.0,4,0,11.9,2,0,17.1,3,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,1,5.8,14
2020-08-23,Dorset,0,0.0,0,0,5.2,1,0,0.0,0,1,5.3,1,2,27.0,4,0,11.9,2,0,17.1,3,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,3,5.8,14
2020-08-22,Dorset,0,0.0,0,0,5.2,1,0,0.0,0,0,0.0,0,1,13.5,2,0,11.9,2,0,17.1,3,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,1,4.6,11
2020-08-21,Dorset,0,0.0,0,0,5.2,1,0,0.0,0,0,0.0,0,0,6.8,1,1,11.9,2,1,17.1,3,0,5.6,1,0,0.0,0,0,0.0,0,1,3.6,1,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,10.3,1,0,0.0,0,0,,0,0,1.5,2,3,4.2,10
2020-08-20,Dorset,0,0.0,0,0,5.2,1,0,0.0,0,0,0.0,0,0,6.8,1,0,11.9,2,0,11.4,2,0,5.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,6.8,2,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,1,10.3,1,0,0.0,0,0,,0,1,2.2,3,0,3.7,9
2020-08-19,Dorset,0,0.0,0,1,5.2,1,0,0.0,0,0,0.0,0,0,6.8,1,1,11.9,2,1,11.4,2,1,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,6.8,2,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,0,1.5,2,4,4.2,10
2020-08-18,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,6.8,1,0,6.0,1,1,5.7,1,0,0.0,0,0,0.0,0,0,0.0,0,0,3.6,1,1,6.8,2,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,0,1.5,2,2,2.5,6
2020-08-17,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,5.3,1,1,6.8,1,0,6.0,1,0,11.4,2,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,6.8,2,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,0,1.5,2,1,3.7,9
2020-08-16,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,5.3,1,0,0.0,0,0,6.0,1,0,11.4,2,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,6.8,2,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,0,1.5,2,0,3.3,8
2020-08-15,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,0.0,0,0,6.0,1,0,22.9,4,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,6.8,2,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,1,6.5,1,0,0.0,0,0,0.0,0,0,,0,1,1.5,2,0,4.6,11
2020-08-14,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,0.0,0,1,6.0,1,0,22.9,4,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,1,6.8,2,1,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,1,0.7000000000000001,1,2,4.6,11
2020-08-13,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,0.0,0,0,0.0,0,0,22.9,4,0,5.6,1,0,0.0,0,0,4.2,1,1,3.6,1,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,4.2,10
2020-08-12,Dorset,0,6.3,1,0,0.0,0,0,4.9,1,0,10.5,2,0,6.8,1,0,0.0,0,0,22.9,4,0,5.6,1,0,0.0,0,0,4.2,1,0,0.0,0,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,5.0,12
2020-08-11,Dorset,0,6.3,1,0,0.0,0,0,4.9,1,1,10.5,2,0,6.8,1,0,0.0,0,2,28.6,5,1,5.6,1,0,0.0,0,0,4.2,1,0,0.0,0,1,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,5,5.4,13
2020-08-10,Dorset,0,6.3,1,0,0.0,0,0,4.9,1,0,5.3,1,0,6.8,1,0,0.0,0,0,17.1,3,0,0.0,0,0,0.0,0,0,4.2,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,3.3,8
2020-08-09,Dorset,1,6.3,1,0,0.0,0,0,4.9,1,0,5.3,1,0,6.8,1,0,0.0,0,2,17.1,3,0,0.0,0,0,0.0,0,0,4.2,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,3,3.3,8
2020-08-08,Dorset,0,0.0,0,0,0.0,0,0,4.9,1,0,5.3,1,0,6.8,1,0,0.0,0,0,5.7,1,0,5.6,1,0,0.0,0,0,4.2,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,2.5,6
2020-08-07,Dorset,0,0.0,0,0,0.0,0,0,4.9,1,0,5.3,1,0,6.8,1,0,0.0,0,0,5.7,1,0,5.6,1,0,0.0,0,1,4.2,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,2.5,6
2020-08-06,Dorset,0,0.0,0,0,0.0,0,1,4.9,1,1,5.3,1,1,13.5,2,0,0.0,0,0,5.7,1,0,5.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,3,2.5,6
2020-08-05,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,6.8,1,0,0.0,0,1,11.4,2,0,5.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,2.5,6
2020-08-04,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,6.8,1,0,6.0,1,0,5.7,1,0,5.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,2.5,6
2020-08-03,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,6.8,1,0,6.0,1,0,5.7,1,0,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,2.9,7
2020-08-02,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,6.8,1,0,6.0,1,0,5.7,1,1,5.6,1,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,2.9,7
2020-08-01,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,0,6.8,1,0,6.0,1,0,5.7,1,0,0.0,0,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,2.5,6
2020-07-31,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,5.3,1,1,6.8,1,0,6.0,1,0,5.7,1,0,0.0,0,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,2.5,6
2020-07-30,Dorset,1,6.3,1,0,0.0,0,0,0.0,0,1,5.3,1,0,0.0,0,0,6.0,1,1,5.7,1,0,0.0,0,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,3,2.1,5
2020-07-29,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,6.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,1,0.8,2
2020-07-28,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,3.6,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,1,0.4,1
2020-07-27,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,0,0.4,1
2020-07-26,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,0,0.8,2
2020-07-25,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10.3,1,0,0.0,0,0,,0,0,0.7000000000000001,1,0,0.8,2
2020-07-24,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,4.2,1,0,0.0,0,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,10.3,1,0,0.0,0,0,,0,1,0.7000000000000001,1,0,1.2,3
2020-07-23,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,4.2,1,0,0.0,0,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,1.2,3
2020-07-22,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,5.6,1,0,0.0,0,0,8.5,2,0,0.0,0,0,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,2.1,5
2020-07-21,Dorset,0,6.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,5.7,1,0,5.6,1,0,0.0,0,0,12.7,3,0,0.0,0,1,3.4,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,2.9,7
2020-07-20,Dorset,1,6.3,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,5.7,1,0,5.6,1,0,0.0,0,0,12.7,3,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,2.5,6
2020-07-19,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,5.7,1,0,5.6,1,0,0.0,0,0,12.7,3,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,2.1,5
2020-07-18,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,5.7,1,0,5.6,1,0,0.0,0,1,12.7,3,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,1,2.1,5
2020-07-17,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,5.7,1,0,5.6,1,0,0.0,0,0,8.5,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,,0,0,0.0,0,0,1.7000000000000002,4
2020-07-16,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,5.7,1,1,5.6,1,0,0.0,0,1,8.5,2,0,0.0,0,0,0.0,0,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,0,1.5,2,2,1.7000000000000002,4
2020-07-15,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,5.7,1,0,0.0,0,0,0.0,0,1,4.2,1,0,0.0,0,0,3.4,1,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,6.5,1,0,0.0,0,0,0.0,0,0,,0,0,1.5,2,2,1.2,3
2020-07-14,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,4.2,1,0,0.0,0,0,3.4,1,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,6.5,1,0,10.3,1,0,0.0,0,0,,0,0,2.2,3,0,0.8,2
2020-07-13,Dorset,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,6.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,4.2,1,0,0.0,0,0,3.4,1,0,0.0,0,0,3.6,1,0,0.0,0,0,0.0,0,0,6.5,1,0,10.3,1,0,0.0,0,0,,0,0,2.2,3,0,1.2,3
