date,areaName,deaths_00_04,rollingRate_00_04,rollingSum_00_04,deaths_10_14,rollingRate_10_14,rollingSum_10_14,deaths_15_19,rollingRate_15_19,rollingSum_15_19,deaths_20_24,rollingRate_20_24,rollingSum_20_24,deaths_25_29,rollingRate_25_29,rollingSum_25_29,deaths_30_34,rollingRate_30_34,rollingSum_30_34,deaths_35_39,rollingRate_35_39,rollingSum_35_39,deaths_40_44,rollingRate_40_44,rollingSum_40_44,deaths_45_49,rollingRate_45_49,rollingSum_45_49,deaths_50_54,rollingRate_50_54,rollingSum_50_54,deaths_55_59,rollingRate_55_59,rollingSum_55_59,deaths_05_09,rollingRate_05_09,rollingSum_05_09,deaths_60_64,rollingRate_60_64,rollingSum_60_64,deaths_65_69,rollingRate_65_69,rollingSum_65_69,deaths_70_74,rollingRate_70_74,rollingSum_70_74,deaths_75_79,rollingRate_75_79,rollingSum_75_79,deaths_80_84,rollingRate_80_84,rollingSum_80_84,deaths_85_89,rollingRate_85_89,rollingSum_85_89,deaths_90+,rollingRate_90+,rollingSum_90+,deaths_60+,rollingRate_60+,rollingSum_60+,deaths_00_59,rollingRate_00_59,rollingSum_00_59
2020-07-08,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.2,1,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,1.0,3,0,0.30000000000000004,1,0,1.9,4,0,4.5,7,0,1.1,1,0,9.4,5,0,1.5,22,0,0.1,3
2020-07-07,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.2,1,0,0.30000000000000004,1,0,0.0,0,0,0.30000000000000004,1,0,1.0,3,0,0.30000000000000004,1,1,1.9,4,2,4.5,7,1,1.1,1,0,9.4,5,4,1.5,22,0,0.1,4
2020-07-06,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.2,1,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,1,1.4,4,0,0.7000000000000001,2,0,2.3,5,1,3.8,6,0,0.0,0,3,9.4,5,5,1.6,23,0,0.1,5
2020-07-05,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.30000000000000004,1,0,0.2,1,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,0,1.0,3,1,0.7000000000000001,2,0,2.3,5,1,3.8,6,0,1.1,1,0,3.8,2,2,1.4,20,0,0.1,6
2020-07-04,West Midlands,1,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.30000000000000004,1,0,0.30000000000000004,1,1,0.2,1,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,1,1.0,3,0,0.7000000000000001,2,0,2.3,5,0,3.8,6,0,3.2,3,1,3.8,2,2,1.5,22,3,0.1,6
2020-07-03,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,0,0.7000000000000001,2,0,1.0,3,1,2.8,6,2,4.5,7,0,3.2,3,1,3.8,2,4,1.7000000000000002,24,0,0.1,3
2020-07-02,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.5,2,0,0.0,0,1,0.30000000000000004,1,1,1.0,3,0,1.0,3,2,2.3,5,1,4.5,7,0,3.2,3,0,1.9,1,5,1.6,23,0,0.1,3
2020-07-01,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.5,2,0,0.0,0,1,0.5,2,0,0.0,0,0,0.0,0,0,0.7000000000000001,2,0,1.0,3,0,2.8,6,0,5.1,8,0,5.4,5,0,5.6,3,0,1.9,27,1,0.1,4
2020-06-30,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.5,2,0,0.0,0,1,0.30000000000000004,1,0,0.0,0,0,0.0,0,1,0.7000000000000001,2,1,1.0,3,2,2.8,6,1,6.4,10,0,6.4,6,0,5.6,3,5,2.1,30,1,0.1,3
2020-06-29,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.5,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1.0,3,0,1.0,3,0,2.3,5,1,6.4,10,1,8.6,8,0,11.3,6,2,2.5,35,1,0.0,2
2020-06-28,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.5,2,0,0.0,0,0,0.0,0,0,1.4,4,1,1.0,3,0,2.8,6,1,7.0,11,2,9.7,9,0,11.3,6,4,2.7,39,0,0.1,3
2020-06-27,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,0,1.4,4,1,0.7000000000000001,2,1,3.2,7,1,6.4,10,0,8.6,8,1,15.0,8,4,2.8,40,0,0.1,3
2020-06-26,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,1,1.4,4,0,0.30000000000000004,1,0,2.8,6,2,6.4,10,0,10.7,10,0,16.9,9,3,2.9,41,0,0.1,3
2020-06-25,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.30000000000000004,1,0,0.0,0,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,0,1.0,3,0,0.30000000000000004,1,3,2.8,6,2,5.8,9,2,12.9,12,2,22.5,12,9,3.1,44,1,0.1,3
2020-06-24,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,0,1.0,3,0,1.0,3,0,2.3,5,2,4.5,7,1,10.7,10,0,20.6,11,3,2.8,40,0,0.0,2
2020-06-23,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.8,3,0,0.0,0,0,0.30000000000000004,1,2,1.0,3,1,1.4,4,1,3.2,7,1,3.8,6,2,11.8,11,3,20.6,11,10,3.0,43,0,0.1,3
2020-06-22,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,1.1,4,0,0.0,0,0,0.30000000000000004,1,1,0.30000000000000004,1,0,1.4,4,1,3.2,7,2,5.1,8,2,10.7,10,0,18.8,10,6,2.9,41,2,0.1,4
2020-06-21,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.8,3,0,0.0,0,1,0.30000000000000004,1,0,0.30000000000000004,1,0,1.7000000000000002,5,1,3.2,7,0,5.1,8,1,8.6,8,2,24.4,13,5,3.0,43,0,0.1,3
2020-06-20,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.8,3,0,0.0,0,0,0.0,0,0,0.7000000000000001,2,0,2.7,8,0,3.2,7,1,5.8,9,2,9.7,9,2,26.3,14,5,3.4,49,0,0.1,3
2020-06-19,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.8,3,0,0.0,0,0,0.0,0,0,0.7000000000000001,2,0,2.7,8,0,3.2,7,1,5.1,8,2,9.7,9,3,26.3,14,6,3.4,48,0,0.1,3
2020-06-18,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.8,3,0,0.0,0,0,0.0,0,0,0.7000000000000001,2,2,3.1,9,2,3.7,8,0,5.8,9,0,8.6,8,1,24.4,13,5,3.4,49,0,0.1,3
2020-06-17,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.8,3,0,0.0,0,0,0.0,0,0,0.7000000000000001,2,1,2.4,7,2,2.8,6,1,5.8,9,2,9.7,9,0,24.4,13,6,3.2,46,1,0.1,3
2020-06-16,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.5,2,0,0.0,0,0,0.6000000000000001,2,0,1.0,3,1,2.7,8,1,2.3,5,3,5.1,8,1,8.6,8,2,24.4,13,8,3.3,47,1,0.0,2
2020-06-15,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.2,1,1,0.30000000000000004,1,0,0.0,0,0,0.6000000000000001,2,1,1.4,4,1,2.4,7,1,1.9,4,2,3.8,6,0,12.9,12,3,22.5,12,8,3.3,47,1,0.0,2
2020-06-14,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.2,1,0,0.5,2,0,0.0,0,0,0.6000000000000001,2,1,1.0,3,3,2.4,7,1,1.9,4,1,3.8,6,2,17.2,16,3,22.5,12,11,3.5,50,0,0.1,3
2020-06-13,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.2,1,0,0.5,2,0,0.0,0,0,0.9,3,0,1.0,3,0,1.4,4,0,2.3,5,0,4.5,7,2,16.1,15,2,22.5,12,4,3.4,49,0,0.1,3
2020-06-12,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.2,1,0,0.5,2,0,0.0,0,0,0.9,3,0,1.0,3,1,1.4,4,1,4.2,9,2,5.8,9,1,13.9,13,2,18.8,10,7,3.6,51,0,0.1,4
2020-06-11,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.2,1,0,0.5,2,0,0.0,0,0,0.9,3,0,1.7000000000000002,5,0,1.7000000000000002,5,0,4.2,9,0,5.1,8,1,17.2,16,1,26.3,14,2,4.2,60,0,0.1,4
2020-06-10,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.30000000000000004,1,0,0.2,1,0,0.5,2,0,0.0,0,2,1.2,4,1,1.7000000000000002,5,2,2.1,6,1,4.2,9,0,5.8,9,1,16.1,15,0,31.9,17,7,4.6,65,0,0.1,5
2020-06-09,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.30000000000000004,1,1,0.2,1,0,0.5,2,0,0.0,0,0,0.6000000000000001,2,1,1.7000000000000002,5,0,2.4,7,0,4.2,9,1,8.3,13,5,17.2,16,1,31.9,17,8,4.8,69,1,0.1,5
2020-06-08,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.30000000000000004,1,0,0.2,1,2,0.5,2,0,0.0,0,0,0.6000000000000001,2,0,1.7000000000000002,5,1,3.8,11,1,6.0,13,2,8.9,14,4,16.1,15,3,35.7,19,11,5.5,79,2,0.1,5
2020-06-07,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.30000000000000004,1,0,0.5,2,0,0.0,0,0,0.0,0,1,0.6000000000000001,2,1,1.7000000000000002,5,0,3.4,10,2,5.6,12,2,8.3,13,1,16.1,15,3,30.0,16,10,5.1,73,0,0.1,4
2020-06-06,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.30000000000000004,1,0,0.0,0,0,0.30000000000000004,1,0,0.7000000000000001,3,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,2.0,6,0,3.4,10,4,5.1,11,2,8.9,14,0,18.2,17,0,30.0,16,6,5.3,75,1,0.1,5
2020-06-05,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.7000000000000001,3,0,0.30000000000000004,1,0,0.0,0,0,0.30000000000000004,1,2,2.4,7,2,3.8,11,1,3.7,8,1,8.9,14,4,19.3,18,6,33.8,18,16,5.4,77,0,0.1,5
2020-06-04,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.30000000000000004,1,0,0.7000000000000001,3,0,0.5,2,0,0.0,0,1,0.30000000000000004,1,0,1.7000000000000002,5,1,3.8,11,0,4.2,9,1,8.9,14,0,20.4,19,4,31.9,17,7,5.3,76,1,0.1,6
2020-06-03,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.7000000000000001,3,0,0.5,2,0,0.0,0,0,0.0,0,1,2.0,6,3,4.1,12,1,6.0,13,4,10.9,17,2,24.7,23,0,26.3,14,11,6.0,85,0,0.1,5
2020-06-02,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,1,1.0,4,0,0.5,2,0,0.0,0,0,0.0,0,1,2.0,6,4,3.4,10,4,7.4,16,2,10.9,17,4,24.7,23,3,39.4,21,18,6.5,93,1,0.2,8
2020-06-01,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,1,0.7000000000000001,3,0,0.5,2,0,0.0,0,0,0.0,0,0,3.0,9,0,3.1,9,0,7.0,15,1,11.5,18,4,25.7,24,0,46.9,25,5,7.0,100,1,0.2,7
2020-05-31,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,1,0.5,2,0,0.5,2,0,0.0,0,0,0.30000000000000004,1,2,3.4,10,0,3.8,11,1,7.9,17,3,14.1,22,3,25.7,24,3,56.3,30,12,8.1,115,1,0.1,6
2020-05-30,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.5,2,1,0.8,3,0,0.0,0,0,0.30000000000000004,1,1,3.7,11,1,3.8,11,1,7.4,16,2,14.1,22,1,29.0,27,2,52.5,28,8,8.1,116,1,0.2,7
2020-05-29,West Midlands,0,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.6000000000000001,2,0,0.0,0,0,0.5,2,1,1.1,4,0,0.0,0,0,0.30000000000000004,1,0,3.7,11,2,4.8,14,2,7.4,16,1,15.3,24,5,30.0,28,5,58.2,31,15,8.8,125,1,0.2,10
2020-05-28,West Midlands,0,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.6000000000000001,2,0,0.0,0,0,0.5,2,0,0.8,3,0,0.0,0,0,0.6000000000000001,2,1,4.1,12,2,5.2,15,4,8.8,19,4,15.3,24,4,31.1,29,1,61.9,33,16,9.4,134,0,0.2,9
2020-05-27,West Midlands,1,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.6000000000000001,2,0,0.0,0,1,0.5,2,0,0.8,3,0,0.0,0,0,0.6000000000000001,2,1,4.4,13,1,5.2,15,4,8.8,19,4,14.1,22,2,32.2,30,7,75.1,40,19,9.9,141,3,0.2,9
2020-05-26,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.30000000000000004,1,0,0.2,1,0,0.8,3,0,0.0,0,0,0.9,3,4,4.7,14,3,4.8,14,3,8.8,19,3,14.7,23,5,36.5,34,7,75.1,40,25,10.3,147,0,0.2,7
2020-05-25,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.30000000000000004,1,0,0.2,1,0,0.8,3,0,0.0,0,1,0.9,3,1,4.1,12,2,5.2,15,2,10.2,22,5,15.3,24,4,33.2,31,5,78.8,42,20,10.4,149,0,0.2,7
2020-05-24,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.30000000000000004,1,1,0.2,1,1,1.1,4,0,0.0,0,0,0.6000000000000001,2,3,4.4,13,0,5.2,15,0,11.6,25,3,17.9,28,6,36.5,34,1,82.6,44,13,11.3,161,2,0.2,8
2020-05-23,West Midlands,1,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.30000000000000004,1,0,0.30000000000000004,1,0,0.0,0,2,1.3,5,0,0.0,0,0,0.6000000000000001,2,1,3.4,10,4,6.2,18,1,13.4,29,4,19.2,30,2,36.5,34,5,101.3,54,17,12.4,177,4,0.2,8
2020-05-22,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.2,1,0,1.1,4,0,0.0,0,1,0.9,3,1,3.7,11,3,5.2,15,5,14.4,31,1,25.6,40,6,41.8,39,7,107.0,57,24,13.7,196,0,0.1,6
2020-05-21,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.5,2,0,0.2,1,0,1.1,4,0,0.0,0,0,1.6,5,2,4.1,12,2,5.2,15,4,13.4,29,2,28.1,44,5,42.9,40,8,110.7,59,23,14.3,204,0,0.2,7
2020-05-20,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.5,2,0,0.7000000000000001,3,0,1.1,4,0,0.0,0,1,1.6,5,2,3.4,10,0,4.8,14,4,14.4,31,5,30.7,48,6,47.2,44,7,108.8,58,25,14.7,210,1,0.2,9
2020-05-19,West Midlands,0,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.30000000000000004,1,0,0.30000000000000004,1,0,1.0,4,0,1.3,5,0,0.0,0,0,1.2,4,2,2.7,8,4,6.2,18,6,14.8,32,4,33.2,52,2,49.3,46,9,108.8,58,27,15.3,218,0,0.30000000000000004,13
2020-05-18,West Midlands,0,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.6000000000000001,2,0,0.30000000000000004,1,0,1.2,5,1,1.8,7,0,0.0,0,0,1.9,6,2,2.7,8,2,5.2,15,5,13.0,28,9,34.5,54,7,55.8,52,7,103.2,55,32,15.3,218,1,0.4,18
2020-05-17,West Midlands,0,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.6000000000000001,2,0,0.30000000000000004,1,0,1.2,5,2,1.6,6,0,0.0,0,0,1.9,6,0,2.4,7,3,5.2,15,4,12.5,27,5,32.0,50,6,51.5,48,11,108.8,58,29,14.8,211,2,0.4,17
2020-05-16,West Midlands,0,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.30000000000000004,1,0,0.6000000000000001,2,0,0.30000000000000004,1,1,1.2,5,1,1.6,6,0,0.0,0,1,1.9,6,2,2.7,8,1,5.5,16,3,13.0,28,14,33.2,52,7,54.7,51,8,99.5,53,36,15.0,214,2,0.4,18
2020-05-15,West Midlands,0,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.30000000000000004,1,0,0.6000000000000001,2,1,0.8,3,0,1.0,4,0,1.3,5,0,0.0,0,3,1.6,5,2,2.4,7,3,6.2,18,3,13.4,29,5,28.8,45,7,59.0,55,9,99.5,53,32,14.9,212,1,0.4,18
2020-05-14,West Midlands,0,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.30000000000000004,1,0,0.6000000000000001,2,0,0.5,2,2,1.0,4,0,1.3,5,0,0.0,0,0,1.2,4,0,3.4,10,1,5.8,17,6,13.9,30,6,28.1,44,9,59.0,55,7,105.1,56,29,15.1,216,2,0.4,17
2020-05-13,West Midlands,1,0.6000000000000001,2,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.30000000000000004,1,0,0.30000000000000004,1,1,0.6000000000000001,2,0,0.5,2,1,0.5,2,1,1.3,5,0,0.0,0,0,1.2,4,0,4.4,13,4,7.9,23,5,13.0,28,9,30.0,47,8,55.8,52,7,118.2,63,33,16.1,230,5,0.30000000000000004,15
2020-05-12,West Midlands,1,0.30000000000000004,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,1,0.30000000000000004,1,0,0.5,2,1,0.2,1,2,1.6,6,0,0.0,0,2,2.5,8,2,6.1,18,1,8.2,24,2,11.6,25,6,28.1,44,8,54.7,51,6,133.2,71,27,16.9,241,5,0.30000000000000004,12
2020-05-11,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.30000000000000004,1,0,0.0,0,0,0.8,3,0,0.5,2,0,1.1,4,0,0.0,0,0,1.9,6,1,6.4,19,2,8.6,25,4,14.8,32,5,30.0,47,3,59.0,55,10,140.7,75,25,18.2,259,0,0.2,10
2020-05-10,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.30000000000000004,1,0,0.0,0,0,1.0,4,0,0.5,2,2,1.8,7,0,0.0,0,0,2.2,7,1,6.4,19,4,9.3,27,5,14.4,31,7,33.2,52,9,69.7,65,6,142.6,76,32,19.4,277,3,0.30000000000000004,14
2020-05-09,West Midlands,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,1.3,5,0,0.7000000000000001,3,0,1.3,5,0,0.0,0,0,2.2,7,1,7.4,22,3,8.6,25,4,15.3,33,7,34.5,54,11,70.8,66,8,153.9,82,34,20.3,289,2,0.30000000000000004,13
